repositoryOrigin,repositoryPath,repositoryBranch,buildTool,groupId,artifactId,version,dependencyGroupId,dependencyArtifactId,dependencyVersion,direct
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.module","jackson-module-parameter-names",2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.jetbrains,annotations,24.0.1,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,true
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-java,8.5.0-SNAPSHOT,true
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-yaml,8.5.0-SNAPSHOT,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-core,8.5.0-SNAPSHOT,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.dataformat",jackson-dataformat-smile,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.module","jackson-module-parameter-names",2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.jetbrains,annotations,24.0.1,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-xml,8.5.0-SNAPSHOT,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-core,8.5.0-SNAPSHOT,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.dataformat",jackson-dataformat-smile,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.module","jackson-module-parameter-names",2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.jetbrains,annotations,24.0.1,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-core,8.5.0-SNAPSHOT,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.dataformat",jackson-dataformat-smile,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.module","jackson-module-parameter-names",2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-core,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-databind,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,"com.fasterxml.jackson.core",jackson-annotations,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,com.fasterxml.jackson,jackson-bom,2.15.2,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.jetbrains,annotations,24.0.1,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,io.micrometer,micrometer-core,1.9.15,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.hdrhistogram,HdrHistogram,2.1.12,false
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.jetbrains,annotations,24.0.1,true
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite.recipe,rewrite-migrate-java,2.1.0-SNAPSHOT,true
github.com,"openrewrite/rewrite-micronaut",main,Gradle,,rewrite-micronaut,,org.openrewrite,rewrite-bom,8.5.0-SNAPSHOT,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.guava,guava,26.0-jre,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.code.findbugs,jsr305,3.0.2,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,org.checkerframework,checker-qual,2.5.2,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.errorprone,error_prone_annotations,2.1.3,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.j2objc,j2objc-annotations,1.1,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,org.codehaus.mojo,"animal-sniffer-annotations",1.14,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.code.findbugs,jsr305,3.0.2,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,org.checkerframework,checker-qual,2.5.2,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.errorprone,error_prone_annotations,2.1.3,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,com.google.j2objc,j2objc-annotations,1.1,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-core",1,org.codehaus.mojo,"animal-sniffer-annotations",1.14,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework.boot,spring-boot,1.5.6.RELEASE,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-core,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-context,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-aop,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-beans,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-expression,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"org.springframework.integration",spring-integration-xml,4.3.11.RELEASE,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"org.springframework.integration",spring-integration-core,4.3.11.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-messaging,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-tx,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"org.springframework.retry",spring-retry,1.2.1.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-oxm,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework.ws,spring-xml,2.3.0.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,commons-logging,commons-logging,1.1.3,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"com.fasterxml.jackson.core",jackson-databind,2.8.9,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"com.fasterxml.jackson.core",jackson-annotations,2.8.0,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"com.fasterxml.jackson.core",jackson-core,2.8.9,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,com.google.guava,guava,25.0-jre,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,com.google.code.findbugs,jsr305,1.3.9,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.checkerframework,checker-compat-qual,2.0.0,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,com.google.errorprone,error_prone_annotations,2.1.3,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,com.google.j2objc,j2objc-annotations,1.1,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.codehaus.mojo,"animal-sniffer-annotations",1.14,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-core,4.3.10.RELEASE,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-context,4.3.10.RELEASE,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-aop,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-beans,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-expression,4.3.10.RELEASE,false
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,"org.springframework.integration",spring-integration-core,4.3.11.RELEASE,true
github.com,"openrewrite/sample-maven-dependencies",master,Maven,io.moderne,"sample-maven-dependencies-server",1,org.springframework,spring-messaging,4.3.10.RELEASE,false
