repositoryOrigin,repositoryPath,repositoryBranch,scmType,repositoryLink,projectName,sourceSet,groupId,artifactId,version,datedSnapshotVersion,scope,count
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-fraud-detection-service,main,GITHUB,https://github.com/modernetraining/example-ecom-fraud-detection-service/blob/main,fraud-detection-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-inventory-service,main,GITHUB,https://github.com/modernetraining/example-ecom-inventory-service/blob/main,inventory-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-inventory-service,main,GITHUB,https://github.com/modernetraining/example-ecom-inventory-service/blob/main,inventory-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-inventory-service,main,GITHUB,https://github.com/modernetraining/example-ecom-inventory-service/blob/main,inventory-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-inventory-service,main,GITHUB,https://github.com/modernetraining/example-ecom-inventory-service/blob/main,inventory-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-kyc-service,main,GITHUB,https://github.com/modernetraining/example-ecom-kyc-service/blob/main,kyc-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-kyc-service,main,GITHUB,https://github.com/modernetraining/example-ecom-kyc-service/blob/main,kyc-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-kyc-service,main,GITHUB,https://github.com/modernetraining/example-ecom-kyc-service/blob/main,kyc-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-kyc-service,main,GITHUB,https://github.com/modernetraining/example-ecom-kyc-service/blob/main,kyc-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-notification-service,main,GITHUB,https://github.com/modernetraining/example-ecom-notification-service/blob/main,notification-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-notification-service,main,GITHUB,https://github.com/modernetraining/example-ecom-notification-service/blob/main,notification-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-notification-service,main,GITHUB,https://github.com/modernetraining/example-ecom-notification-service/blob/main,notification-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-notification-service,main,GITHUB,https://github.com/modernetraining/example-ecom-notification-service/blob/main,notification-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-api,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-api,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-api,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-api,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,order-api,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,order-api,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,order-api,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,order-api,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-core,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,order-api,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,order-api,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,order-api,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,order-api,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,2
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-rest-client,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-order-service,main,GITHUB,https://github.com/modernetraining/example-ecom-order-service/blob/main,order-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,2
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-product-service,main,GITHUB,https://github.com/modernetraining/example-ecom-product-service/blob/main,product-service,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,2
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,2
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,2
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-security,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-rest-client,main,GITHUB,https://github.com/modernetraining/example-ecom-rest-client/blob/main,ecom-rest-client,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,2
github.com,modernetraining/example-ecom-risk-score-service,main,GITHUB,https://github.com/modernetraining/example-ecom-risk-score-service/blob/main,risk-score-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-risk-score-service,main,GITHUB,https://github.com/modernetraining/example-ecom-risk-score-service/blob/main,risk-score-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-risk-score-service,main,GITHUB,https://github.com/modernetraining/example-ecom-risk-score-service/blob/main,risk-score-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-risk-score-service,main,GITHUB,https://github.com/modernetraining/example-ecom-risk-score-service/blob/main,risk-score-service,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
github.com,modernetraining/example-ecom-security,main,GITHUB,https://github.com/modernetraining/example-ecom-security/blob/main,ecom-security,main,com.example.ecom,ecom-common,1.0.0,1.0.0,compile,1
github.com,modernetraining/example-ecom-security,main,GITHUB,https://github.com/modernetraining/example-ecom-security/blob/main,ecom-security,main,com.example.ecom,ecom-common,1.0.0,1.0.0,runtime,1
github.com,modernetraining/example-ecom-security,main,GITHUB,https://github.com/modernetraining/example-ecom-security/blob/main,ecom-security,main,com.example.ecom,ecom-common,1.0.0,1.0.0,test,1
github.com,modernetraining/example-ecom-security,main,GITHUB,https://github.com/modernetraining/example-ecom-security/blob/main,ecom-security,main,com.example.ecom,ecom-common,1.0.0,1.0.0,provided,1
